Id,Start,End,Type,EmployeeId
1,15/09/2020,03/10/2020,1,17
2,05/04/2020,13/05/2020,2,9
3,19/03/2021,21/04/2021,2,7
4,24/04/2021,17/05/2021,1,6
5,07/09/2020,23/09/2020,2,2
6,30/11/2020,31/12/2020,2,9
7,01/01/2020,28/01/2020,1,19
8,26/05/2020,26/06/2020,2,6
9,20/01/2020,28/02/2020,2,15
10,29/12/2020,01/01/2021,1,4
11,13/01/2021,19/02/2021,1,7
12,13/02/2020,20/02/2020,2,19
13,02/11/2020,22/11/2020,2,12
14,11/01/2021,02/02/2021,2,16
15,09/03/2021,12/04/2021,2,3
16,12/12/2020,13/12/2020,2,11
17,19/06/2020,21/06/2020,2,6
18,04/04/2020,06/04/2020,1,15
19,18/03/2021,04/04/2021,2,2
20,30/06/2020,08/08/2020,2,2
21,31/03/2021,09/05/2021,1,19
22,16/09/2020,05/10/2020,1,11
23,30/03/2021,06/05/2021,2,19
24,15/05/2020,28/05/2020,2,4
25,20/02/2020,23/03/2020,1,1
26,03/03/2020,11/03/2020,1,1
27,08/07/2020,18/07/2020,1,13
28,08/02/2021,23/02/2021,1,7
29,03/06/2020,26/06/2020,1,13
30,04/01/2021,29/01/2021,2,7
31,10/06/2020,18/06/2020,1,18
32,26/02/2020,21/03/2020,2,19
33,30/03/2020,07/05/2020,2,10
34,20/12/2020,15/01/2021,1,13
35,31/10/2020,06/12/2020,1,11
36,05/07/2020,10/08/2020,1,5
37,27/04/2021,31/05/2021,2,17
38,16/02/2021,17/02/2021,2,4
39,15/04/2020,21/04/2020,2,7
40,01/01/2020,05/01/2020,1,14
41,27/02/2021,24/03/2021,1,1
42,10/02/2021,22/03/2021,1,10
43,17/12/2020,01/01/2021,1,1
44,12/01/2020,05/02/2020,1,14
45,26/09/2020,06/10/2020,2,13
46,30/04/2020,14/05/2020,2,2
47,04/06/2020,05/07/2020,2,6
48,28/01/2021,31/01/2021,1,9
49,12/06/2020,20/06/2020,2,14
50,28/08/2020,27/09/2020,2,4
51,24/10/2020,27/10/2020,1,20
52,20/10/2020,28/10/2020,2,2
53,27/11/2020,29/12/2020,2,8
54,10/07/2020,16/08/2020,2,15
55,21/11/2020,27/11/2020,1,9
56,07/02/2021,20/02/2021,2,11
57,13/02/2020,10/03/2020,2,14
58,17/06/2020,12/07/2020,1,8
59,20/04/2020,12/05/2020,2,1
60,10/06/2020,14/06/2020,2,12
